work	n_chunks	median	p25	p75	title
SA_T09_hjatm	32	466	449	476	Jātakamālā
SA_K10_nagsu_pu	4	467	431	479	Nagaropamasūtra
SA_K01_vinv01_u	13	468	432	537	Pravrajyāvastu
SA_GE07_mbh_15_u	24	468	428	542	Mahābhārata: Āśramavāsikaparvan
SA_T06_asmahsuu	61	469	407	565	Mahāyānasūtrālaṃkāra
SA_GSD36_nars2_pu	19	469	362	724	Nāradasmṛti
SA_GK19_meghdk_u	5	469	466	476	Meghadūta
SA_GK19_kalrs_pu	4	470	469	470	Ṛtusaṃhāra
SA_GSP31_yuktdipu	74	470	373	557	Yuktidīpikā
SA_T10_n2902u	1	472	472	472	Daṇḍikathā
SA_K14_n445u	14	473	415	667	Mahāvadānasūtra
SA_K10_sf241_sc	2	474	461	487	
SA_GE07_mbh_11_u	18	474	336	559	Mahābhārata: Strīparvan
SA_T02_mpvv_u	1	475	475	475	Mahāpratisarāvidyāvidhi
SA_GK19_kragh_pu	33	475	457	486	Raghuvaṃśa
SA_GSD36_brhasp_u	27	476	417	616	Bṛhaspatismṛti
SA_T07_vabhdicu	71	476	380	572	Vibhāṣāprabhāvṛtti
SA_K10_anitysuu	1	476	476	476	Anityatāsūtra [Āryānityatāsūtra]
SA_K12_n220u	1	478	478	478	Nārāyaṇaparipṛcchā āryamahāmāyāvijayavāhinī nāma dhāraṇī
SA_K10_maivy_pu	6	478	401	668	Maitreyavyākaraṇa [Maitreyavyākaraṇasūtra]
SA_K12_mamuka	182	480	387	565	Mañjuśrīmūlakalpa [Āryamañjuśrī Mūlakalpa]
SA_K01_n2900u	8	480	444	556	Maṃjuśrīpārājikā
SA_K10_n267u	22	481	423	537	Āryasaṃghāṭasūtra
SA_T02_Candrakīrti_Vajrasattvasādhana_Luo-Tomabechi_2009	5	482	379	500	
SA_GE07_mbh_18_u	7	482	462	519	Mahābhārata: Svargārohaṇaparvan
SA_K12_bsu055_u	1	483	483	483	Kauśikaprajñāpāramitāsūtra
SA_GE07_mbh_17_u	3	485	391	497	Mahābhārata: Mahāprasthānikaparvan
SA_T06_bsa010_u	3	485	483	719	Madhyāntavibhāgakārikā
SA_GP12_skp031pu	35	485	432	541	
SA_T03_abhisamu	6	487	458	513	Abhisamayālaṅkāranāmaprajñāpāramitopadeśaśāstra
SA_K10_bsu045_u	22	487	436	514	Saṃghāṭa Sūtra
SA_GE07_bhgce__u	15	487	408	527	Bhagavadgītā
SA_T04_bsa036_u	1	488	488	488	Śaraṇagamanadeśanā
SA_GS24_varlghku	72	490	324	684	Laghusiddhāntakaumudī [Laghukaumudī]
SA_GE07_mbh_03_u	276	492	368	582	Mahābhārata: Āraṇyakaparvan
SA_K08_bsu020_u	12	493	423	621	Kāśyapaparivartasūtra [Kāśyapaparivarta]
SA_K12_bsu041_u	207	495	402	604	Mañjuśrīmūlakalpa [Āryamañjuśrī Mūlakalpa]
SA_T02_psarkdhu	1	495	495	495	Pratisarākalpadhāraṇī
SA_T04_nagmyv_u	1	495	495	495	Mahāyānaviṃśikā [Mahāyānaviṃśati]
SA_T02_n2952u	61	496	431	575	Bauddhadharme tathā purāṇeṣu karuṇā
SA_T16_n2959u	64	496	418	597	Vajrayāna darśana mīmāṁsā
SA_K10_bsu036_u	74	498	447	586	Saddharmapuṇḍarīkasūtra
SA_GK19_kakumspu	13	498	463	533	Kumārasambhava
SA_GE07_mbh_01_u	263	499	383	586	Mahābhārata: Ādiparvan
SA_GP12_sivap	245	500	488	511	Śiva-Purāṇa
SA_GE07_hv_conpu	175	501	436	582	Harivaṃśa
SA_T02_bsa005_u	1	502	502	502	Caryāsaṅgrahapradīpa
SA_T04_bsa053_u	9	503	450	686	Madhyamakāvatāra
SA_K10_samghscu	27	503	417	529	Saṃghāṭasūtra [Saṅghāṭasūtra]
SA_T04_bsa039_u	1	503	503	503	Daśākuśalakarmapathadeśanā
SA_GP12_visnup_u	119	504	442	587	Viṣṇu-Purāṇa
SA_GP12_skp	938	506	453	574	Skandapurāṇa
SA_T03_bsa026_u	7	506	479	551	Abhisamayālaṅkāra
SA_MB_aryamanjusrimulakalpa3HK	47	507	410	573	Unknown: āryamañjuśrīmūlakalpam Part 3
SA_K10_bsu034_u	73	507	387	585	Samādhirājasūtra
SA_K12_dhvajkdu	1	507	507	507	Dhvajāgrakeyurā-dhāraṇī
SA_MB_hamsasaraHK	1	508	508	508	Unknown: haṃsasāra
SA_K12_mekhdh_u	1	509	509	509	Mekhalā-dhāraṇī
SA_T02_Vajrapāṇi_Laghutantraṭīkā_Cicuzza_2001	16	509	348	688	
SA_MB_jnaanasankaliniitantramHK	3	509	384	520	Unknown: jñānasaṅkalinītantra
SA_K03_psp_4u	56	510	416	639	Pañcaviṃśatisāhasrikā Prajñāpāramitā IV [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_K08_kasyparu	15	511	441	545	Kāśyapaparivartasūtra [Kāśyapaparivarta]
SA_K12_n2990u	2	511	462	559	Āryaśrīgrahamātṛkā nāma dhāraṇī
SA_GSP31_tsc_vivu	3	511	444	653	Sāṃkhyasūtravivaraṇa
SA_K14_bsa052_u	58	512	444	615	Dharmasamuccaya [Saddharmasmṛtyupasthānakārikā]
SA_K02_sspp2_2u	73	513	369	698	Śatasāhasrikā Prajñāpāramitā II-2 [Śatasāhasrikāprajñāpāramitāsūtra]
SA_GSP31_tttvsamu	1	513	513	513	Tattvasamāsa
SA_T10_bsa025_u	5	514	429	529	Ratnāvalī [Ratnamālā]
SA_GE09_ram_05_u	55	515	451	584	Rāmāyaṇa: 5. Sundarakaṇḍa
SA_T09_jatkstpu	1	515	515	515	Jātakastava
SA_GE09_ram_07_u	55	516	473	572	Rāmāyaṇa: 7. Uttarakāṇḍa
SA_K12_maricdhu	1	517	517	517	Mārīcīnāmadhāraṇī
SA_GE09_ram_03_u	44	517	454	572	Rāmāyaṇa: 3. Araṇyakāṇḍa
SA_T06_pskvbhu	26	518	504	545	Pañcaskandhakavibhāṣā
SA_GR13_uddamt_u	13	518	486	556	Uḍḍāmareśvaratantra
SA_T04_bsa035_u	1	518	518	518	Bodhisattvādikarmikamārgāvatāradeśanā
SA_K12_Āgama_Mañjuśrīnāmasaṃgīti_Vira-Chandra_1966	4	518	350	744	
SA_T02_Vajragarbha_Ṣaṭsāhasrikā-Hevajratantra_Shendge_2004	34	519	395	664	
SA_T04_bsu060_u	6	519	421	545	Karmavibhaṅgopadeśa
SA_T03_bsa033_u	16	521	415	591	Abhisamayālaṅkārāntaḥ pātināṃ
SA_GE07_mbh_02_u	105	522	424	610	Mahābhārata: Sabhāparvan
SA_GS39_minsmaru	5	522	467	593	Smaradīpikā
SA_K12_bsu050_u	1	523	523	523	Svalpākṣarā prajñāpāramitā
SA_GP12_garup	130	523	451	602	Garuḍa-Purāṇa
SA_MB_amsumatkaasyapaamgamaHK	83	524	434	612	Unknown: aṃśumatkāśyapāgama
SA_GV06_apsulb_u	5	524	271	527	Āpastamba-Śulbasūtra
SA_T06_sthmavt1	12	525	519	537	Madhyāntavibhāgaṭīkā Chapter 1
SA_GP12_vampsm_u	25	525	461	568	Vāmana-Purāṇa
SA_T02_Raviśrījñāna_Guṇabharaṇī-Ṣaḍaṅgayoga_Sferra_2000	33	525	316	798	
SA_K06_n2882u	6	525	477	621	Pañcaśatikāprajñāpāramitā [Pañcaśatikāprajñāpāramitāsūtra]
SA_GSP33_brssbh2u	44	526	178	642	Brahmasūtra: Adhyāya 2
SA_K03_psp_1u	103	526	415	653	Pañcaviṃśatisāhasrikā Prajñāpāramitā I [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_K12_mspram_u	15	527	444	651	Mahāsāhasrapramardanī
SA_T04_bsa038_u	2	528	424	632	Sūtrārthasamuccayopadeśa
SA_K12_bsu012_u	4	528	428	620	Bhaiṣajyaguruvaidūryaprabharājasūtra
SA_T01_n889u	1	529	529	529	Mañjuvajrastotra
SA_K10_vimkn_u	32	531	465	591	Vimalakīrtinirdeśa [Vimalakīrtinirdeśasūtra]
SA_T17_byogalbu	14	532	442	583	Buddhist Yoga Manual
SA_GR14_bhrgus_u	115	532	451	659	Bhṛgu-Saṃhitā
SA_GE07_mbh_16_u	8	532	464	627	Mahābhārata: Mausalaparvan
SA_GV05_kaivup_u	1	532	532	532	Kaivalya-Upaniṣad
SA_T01_n888u	1	533	533	533	Maṅgalaṣoḍaśastuti
SA_GS24_jvkasipu	596	533	394	711	Kāśikāvṛtti
SA_K01_n2896u	3	533	463	564	Śrīlokeśvarabhāṣitaparājikā
SA_GSP32_vaissu1u	4	533	521	546	Vaiśeṣikasūtra
SA_T06_sthmavt	43	534	518	550	Madhyāntavibhāgaṭīkā
SA_K01_bsu011_u	1	535	535	535	Bodhisattvaprātimokṣasūtra
SA_GR13_stkal_pu	7	535	436	607	Sārdhatriśatikālottarāgama
SA_K09_bsu014_u	34	536	443	613	Daśabhūmikasūtra
SA_K12_n221u	1	536	536	536	Ṣaṇmukhīdhāraṇī
SA_K12_Āgama_Mañjuśrīmūlakalpa_Shastri_1925	54	536	455	629	
SA_GS24_paninipu	39	537	459	573	Aṣṭādhyāyī
 SA_K12_n283u	4	537	477	588	Bhaiṣajyaguruvaidūryaprabharājasūtra
SA_T06_sthtvbh	11	537	490	574	Triṃśikāvijñaptibhāṣya [Triṃśikābhāṣya]
SA_K10_bsu010_u	1	537	537	537	Bhavasaṅkrāntisūtra
SA_GK20_sypadatu	11	538	516	739	Pāḍatāḍitaka
SA_MB_advayataarakopanisatHK	1	538	538	538	Unknown: advayatārakopaniṣat
SA_GSP29_nysvbh_u	65	539	393	619	Nyāyasūtra
SA_T06_bsa073_u	21	539	502	589	Ratnagotravibhāga [Ratnagotravibhāga Mahāyānottaratantraśāstra, Ratnagotravibhāga-Mahāyāna-Uttaratantra, Uttaratantra]
SA_GP11_brahmppu	290	539	439	688	Brahma-Purāṇa
SA_MB_jnaanakaarikaaHK	2	539	518	561	matsyendrānātha: jñānakārikā
SA_K10_sf68_sc	1	540	540	540	
SA_K12_bsu035_u	26	542	493	654	Suvarṇaprabhāsasūtra [Suvarṇaprabhāsottama(sūtra), Suvarṇabhāsottama-sūtra, Suvarṇa(pra)bhāsottama-sūtrendrarāja]
SA_K03_psp_6-8u	50	542	448	612	Pañcaviṃśatisāhasrikā Prajñāpāramitā VI-VIII [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_K10_ayuhparu	4	543	418	562	Āyuḥparyantasūtra
SA_GP12_mkp1-93u	98	544	447	642	Mārkaṇḍeya-Purāṇa
SA_GE07_naray__u	48	544	383	645	Nārāyaṇīya
SA_GP12_brndp2_u	117	544	405	621	Brahmāṇḍa-Purāṇa 2
SA_T06_bsa030_u	17	546	452	569	Mahāyānasūtrālaṃkāra
SA_K12_mpratpru	12	547	463	593	Mahāpratisarā-vidyārājñī [Mahāpratisarādhāraṇī(sūtra)]
SA_GP12_narsippu	71	547	501	645	Narasiṃha-Purāṇa
SA_T04_bsa058_u	4	547	493	612	Bhavasaṅkrāntiṭīkā
SA_T08_suvrnavu	23	547	452	665	Suvarṇavarṇāvadāna
SA_GSP32_vaissutika	10	548	398	624	Vaiśeṣikasūtraṭīkā
SA_GP12_vamp__u	94	548	456	608	Vāmana-Purāṇa
SA_T06_n1333u	1	549	549	549	Cittatattvasaṅgraha
SA_GE07_mbh_09_u	82	549	483	622	Mahābhārata: Śalyaparvan
SA_K10_dvavims_tu	35	549	527	635	Dvāviṃśatyavadānakathā
SA_GV06_dantyovu	1	549	549	549	Dantyoṣṭhyavidhi
SA_K10_ratnakeu	27	550	439	629	Mahāsannipātaratnaketudhāraṇīsūtra  [Ratnaketuparivarta, Ratnaketudhāraṇīsūtra]
SA_GSP28_mjnya03u	36	551	532	571	Jaiminīyanyāyamālāvistara: Adhyāya 3
SA_GP12_lip_1_pu	138	551	470	642	Liṅga-Purāṇa 1
SA_K10_bsu022_u	90	551	438	667	Lalitavistara [Lalitavistarasūtra]
SA_K12_bsu056_u	1	552	552	552	Adhyardhaśatikā prajñāpāramitā [Adhyardhaśatikāprajñāpāramitāsūtra]
SA_K12_vjviddhu	1	552	552	552	Vajravidāraṇā-dhāraṇī
SA_GK19_bhakirpu	21	552	535	579	Kirātārjunīya
SA_MB_aryamanjusrimulakalpa2HK	75	553	454	643	Unknown: āryamañjuśrīmūlakalpam Part 2
SA_GR14_jnass01u	21	553	503	659	Jñānāmṛtasāra-Saṃhitā [Nārada-Pañcarātra]
SA_K03_psp_5u	51	553	460	650	Pañcaviṃśatisāhasrikā Prajñāpāramitā V [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_GE09_ram_01_u	40	555	508	599	Rāmāyaṇa: 1. Bālakāṇḍa
SA_GSP29_gaunys_u	11	555	451	733	Nyāyasūtra
SA_T09_ajm_u	22	555	499	637	Jātakamālā
SA_MB_paraanandasutraHK	34	556	-67	746	parānanda muni: parānandasūtra
SA_T02_Mañjuśrīyaśa_Laghukālacakratantra-Vimalaprabhā-Vol3_Dwivedi-Bahulkar_1994	35	556	454	669	
SA_GE07_mbh_04_u	103	558	438	623	Mahābhārata: Virāṭaparvan
SA_K08_bsu029_u	13	558	508	638	Rāṣṭrapālaparipṛcchā [Rāṣṭrapālaparipṛcchāsūtra]
SA_GSP32_paddhs_u	8	559	543	583	Padārthadharmasaṃgraha
SA_K10_tbimbk_u	1	559	559	559	Tathāgatabimbakārāpaṇasūtra
SA_T02_msitvatu	2	559	529	589	Mahāśītavatī vidyārājñī
SA_GR13_svact_pu	74	559	459	647	Svacchandatantra [Svacchandabhairavatantra]
SA_GSD36_yajn2_pu	21	560	447	661	Yājñavalkyasmṛti
SA_K14_amoghapu	3	561	522	593	Āmoghapāśanāmahṛdayasūtra [Āryāmoghapāśanāmahṛdayasūtra]
SA_K10_bsu018_u	57	562	512	617	Sarvajñatākāradhāraṇī [Karuṇāpuṇḍarīka(sūtra)]
SA_K06_bsu030_u	40	563	453	654	Suvikrāntavikrāmiparipṛcchā  [Suvikrāntavikrāmiparipṛcchāprajñāpāramitāsūtra,  Sārdhadvisāhasrikā prajñāpāramitā]
SA_GE07_mbh_07_u	225	564	475	629	Mahābhārata: Droṇaparvan
SA_K12_bsu004_u	5	564	556	597	Sitātapatrā
SA_GSP28_mjnya04u	15	564	550	578	Jaiminīyanyāyamālāvistara: Adhyāya 4
SA_K10_bsu001_u	1	566	566	566	Āryānityatāsūtra [Anityatāsūtra]
SA_GSP28_mjnya02u	16	566	546	591	Jaiminīyanyāyamālāvistara: Adhyāya 2
SA_K14_visvantu	4	566	467	620	Viśvantarāvadāna
SA_K02_sspp2_1u	64	566	451	691	Śatasāhasrikā Prajñāpāramitā II-1 [Śatasāhasrikāprajñāpāramitāsūtra]
SA_GK19_bahcar4u	7	567	516	678	Harṣacarita: Ucchvāsa 4
SA_GSP31_isvskaru	2	569	552	587	Sāṃkhyakārikā [Sāṃkhyasaptati]
SA_MB_kaamikaagamauttarabhaagaHK	157	570	479	649	Unknown: kamikāgama uttarabhāga
SA_K10_bsu024_u	22	570	482	637	Mahāsannipātaratnaketudhāraṇīsūtra  [Ratnaketuparivarta, Ratnaketudhāraṇīsūtra]
SA_MB_kalikapuranaHK	176	570	500	685	Unknown: kālikāpurāṇam
SA_GE07_mbh_08_u	144	570	490	651	7
SA_T04_bsa024_u	1	571	571	571	Satyadvayāvatāranāma
SA_K03_pvspl_u	4	571	527	598	Pañcaviṃśatisāhasrikā Prajñāpāramitā [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_T02_n3011u	68	571	342	803	Laghukaumudīvyākaraṇa
SA_MB_kincittantraHK	7	571	529	614	Unknown: kiñcitatantra
SA_T04_canprasu	103	571	442	658	Prasannapadā [Madhyamakaśāstravṛtti]
SA_MB_pingalamataHK	78	571	454	637	Unknown: piṅgalāmata
SA_K07_pplg1__u	12	573	525	655	Larger Prajñāpāramitā [Pañcaviṃśatisāhasrikā Prajñāpāramitā, Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_K10_adbhutdu	1	573	573	573	Adbhutadharmaparyāya [Adbhutadharmaparyāyasūtra]
SA_K07_ppfrag_u	19	574	482	640	Fragments of Prajnāpāramitā texts
SA_GSD37_gautdh_u	13	574	517	693	Gautama-Dharmasūtra
SA_K12_mahpratu	12	574	459	680	Mahāpratisarāmahāvidyārājñī
SA_MB_kamikapurvabhagaHK	110	575	502	647	Unknown: kamikāgama pūrvabhāga
SA_T01_n908u	1	576	576	576	Vajrayoginīpraṇāmaikaviśikā
SA_GS24_vakyp1pu	41	577	561	592	Vākyapadīya
SA_K10_n262u	1	577	577	577	Āryānityatāsūtra
SA_K12_bsu007_u	2	577	544	610	Śrīmahādevīvyākaraṇa [Śrīmahādevīvyākaraṇasūtra, Dvādaśadaṇḍakanāmāṣṭaśatavimalīkaraṇā]
SA_GSP28_mjnya01u	20	577	563	601	Jaiminīyanyāyamālāvistara: Adhyāya 1
SA_K05_adsp70-u	33	578	486	651	Aṣṭādaśasāhasrikā Prajñāpāramitā [Aṣṭādaśasāhasrikāprajñāpāramitāsūtra]
SA_T01_n836u	2	578	551	605	Catuḥṣaṣṭisaṃvarastotra
SA_K14_bsu015_u	1	578	578	578	Ekādaśamukha
SA_GR13_gorst1pu	2	578	551	606	Gorakṣaśataka
SA_K14_n2947u	3	579	566	614	Vajrasattvaniṣpādanasūtra [Vajrasattvasādhana]
SA_GS24_vakyp_pu	22	580	562	593	Vākyapadīya 1.1–3.7
SA_GK21_suksaptu	29	580	501	672	Śukasaptati
SA_T02_Kuladatta_Kriyāsaṃgrahapañjikā-partial_Tanemura_2020	1	581	581	581	
SA_T02_Vajragarbha_Ṣaṭsāhasrikā-Hevajratantra-Ch10_Sferra_2009	3	582	501	651	
SA_GSP30_partr_pu	1	582	582	582	Parātriṃśikā
SA_T01_n861u	1	582	582	582	Pañcarakṣādevīstotrāṇi
SA_GR14_vdhapadu	167	583	419	803	Viṣṇudharma
SA_K12_sdurst_u	26	583	505	607	Sarvadurgatipariśodhana Tantra
SA_T03_bsa050_u	8	583	492	745	Pāramitāsamāsa
SA_K06_bsu051_u	7	584	553	644	Vajracchedikā Prajñāpāramitā [Vajracchedikāprajñāpāramitāsūtra]
SA_MB_siddhilaksmiyutaksaramalamamtraHK	5	585	573	750	Unknown: siddhilakṣmīkyutākṣaramālāmantra
SA_K10_srajsgiu	21	585	554	649	Samādhirājasūtra
SA_K10_bsu032_u	2	586	579	592	Sukhāvatyamṛtavyūha [Sukhāvatī(amṛta)vyūhasūtra] aka the Smaller Sukhāvatīvyūha
SA_GSP29_nysu51pu	4	586	517	626	Nyāyasūtra 5.1
SA_GE07_mbh_06_u	135	587	497	655	Mahābhārata: Bhīṣmaparvan
SA_GSP31_iskar_u	2	588	512	663	Sāṃkhyakārikā [Sāṃkhyasaptati]
SA_T02_vadhdhdu	6	588	463	693	Vasudhārādhāraṇī 1 [Vasudhārādhāraṇīsūtra]
SA_K06_vchedppu	4	588	528	639	Vajracchedikā Prajñāpāramitā [Vajracchedikāprajñāpāramitāsūtra]
SA_K12_ekmuhr_u	2	590	584	595	Ekādaśamukhahṛdaya
SA_GP12_garup2_u	60	590	492	668	Garuḍa-Purāṇa 2
SA_MB_siddhilaksmiidevyarcanaHK	5	590	373	646	Unknown: siddhilakṣmīdevyārcana
SA_T02_Mañjuśrīyaśa_Laghukālacakratantra-Vimalaprabhā-Vol1_Upādhyāya_1986	57	590	513	666	
SA_K10_bsu019	27	591	547	644	Kāraṇḍavyūha Sūtra [Avalokiteśvaraguṇa-Kāraṇḍavyūha(sūtra)]
SA_K10_n269u	1	591	591	591	Āryatriratnānusmṛtisūtra
SA_T10_nrat_1_u	2	591	565	618	Ratnāvalī [Ratnamālā] 1
SA_T01_n810u	1	591	591	591	Maṅgalāṣṭaka
SA_T12_n801u	19	591	482	687	Chandoratnākara
SA_GS41_aryabhcu	92	591	574	605	Āryabhaṭīya
SA_GSD36_visnu_pu	35	593	446	846	Viṣṇusmṛti
SA_GE09_ram_02_u	106	594	433	853	Rāmāyaṇa: 2. Ayodhyākāṇḍa
SA_T02_abhnispu	1	595	595	595	Niṣpannayogāvali
SA_GV05_garbhupu	1	595	595	595	Garbha-Upaniṣad
SA_K06_vchedpgu	2	596	576	617	Vajracchedikā Prajñāpāramitā [Vajracchedikāprajñāpāramitāsūtra]
SA_GK23_kaulpradsam_u	11	596	549	762	Pradeśasaṃgraha
SA_GP12_nardp2_u	51	597	510	654	Nārada-Purāṇa 2 [Nāradīya-Purāṇa 2]
SA_K12_n2920u	8	598	545	655	Amoghapāśakalparāja Part VI
SA_T02_Vanaratna_Rahasyadīpikā_Rinpoche-Dvivedi_1990	59	598	408	935	
SA_T04_bsa015_u	3	598	552	765	Suhṛllekha
SA_T02_n1401u	1	598	598	598	Mahāmāyāsādhanopāyikā
SA_T01_n905u	1	599	599	599	Vajradevīstotra
SA_GSD36_manubhau	356	599	435	755	Manubhāṣya
SA_GK19_dandkc_u	36	601	584	622	Daśakumāracarita
SA_K14_bsu002_u	3	601	527	655	Āmoghapāśanāmahṛdaya sūtra [Ārya amoghapāśahṛdaya nāma mahāyānasūtra]
SA_GP12_mtp176pu	178	601	448	754	Matsya-Purāṇa
SA_K10_n526u	7	601	555	692	Sarvatathāgatādhiṣṭhānavyūhasūtra
SA_GR13_sivup_pu	13	601	547	710	Śiva-Upaniṣad
SA_GS40_vanighpu	6	602	569	632	Aṣṭāṅganighaṇṭu
SA_MB_merutantraHK	312	602	509	716	Unknown: merutantra
SA_K07_bsu033_u	14	602	556	671	Sukhāvatīvyūha
SA_GP12_garup3_u	41	603	425	838	Garuḍa-Purāṇa 3
SA_GK19_danddk1u	18	603	591	614	Daśakumāracarita: Ucchvāsas 3, 5 & 6
SA_K10_bsu037_u	7	603	554	669	Sarvatathāgatādhiṣṭhānavyūhasūtra
SA_K12_ganphrdu	1	603	603	603	Gaṇapatihṛdaya-Dhāraṇī
SA_K08_bsu040_u	1	604	604	604	Vinayaviniścaya upāliparipṛcchā [Vinayaviniścaya upāliparipṛcchā sūtra]
SA_K12_n2967u	29	604	546	700	Śrīguhyasamājatantra
SA_GSP33_gaukarpu	5	605	590	624	Āgamaśāstra [Gauḍapādakārikā, Gauḍapādīyakārikā]
SA_K12_manjn1pu	5	605	502	615	Mañjuśrīnāmasaṃgīti
SA_K12_sarvttsu	71	605	514	696	Sarvatathāgatatattvasaṅgraha [Sarvatathāgatatattvasaṃgraha]
SA_GS41_aryabh_u	3	605	590	607	Āryabhaṭīya
SA_GK19_bhattiku	43	606	597	623	Rāvaṇavadha [Bhaṭṭikāvya]
SA_K03_pspdut2u	129	606	470	700	Pañcaviṃśatisāhasrikā Prajñāpāramitā [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_GP10_bhp_05u	15	606	415	765	Bhāgavata-Purāṇa 5
SA_T09_bsa032	53	606	502	685	Jātakamālā
SA_K01_vinsutru	65	607	538	794	Vinayasūtra
SA_K12_grahmdhu	2	608	558	657	Grahamātṛkānāmadhāraṇī
