work	n_chunks	median	p25	p75	title
SA_K09_bsu016_u	151	608	542	691	Gaṇḍavyūhasūtra [Gaṇḍavyūha]
SA_K10_bsu008_u	2	608	564	652	Āryabuddhabalādhānaprātihāryavikurvāṇanirdeśanāma Mahāyānasūtra
SA_K12_Āgama_Vajrabhairavatantra_Wenta_2020	4	608	505	721	
SA_GK21_ttrkhy1u	9	609	538	661	Tantrākhyāyika 1
SA_T10_nrat_4_u	2	609	597	621	Ratnāvalī [Ratnamālā] 3
SA_T03_bsa011_u	1	610	610	610	Prajñāpāramitāpiṇḍārtha
SA_MB_suksmagamaHK	67	610	524	778	Unknown: sūkṣmāgama
SA_K06_bsu052_u	6	610	403	678	Saptaśatikā prajñāpāramitā [Saptaśatikaprajñāpāramitāsūtra]
SA_GK16_dkavy	8	611	599	629	Kāvyādarśa
SA_T02_n800u	6	611	603	622	Sekoddeśapañjikā
SA_MB_suprabhedagamaHK	93	611	503	733	Unknown: suprabhedāgama
SA_GS26_jaytuppu	21	611	596	620	Tattvopaplavasiṃha
SA_K12_n2949u	79	613	496	715	Dhāraṇīsaṃgraha
SA_T11_bsa070_u	9	613	370	833	Upāyahṛdaya
SA_GR13_mrgt3mpu	3	613	602	623	Mṛgendrāgama [Mṛgendratantra]: 3. Caryāpāda
SA_T01_n870u	1	614	614	614	Buddhastotra
SA_GS24_panini_u	40	615	572	650	Aṣṭādhyāyī
SA_K14_ratnml_u	178	615	512	761	Ratnamālāvadāna
SA_MB_mahaavaakyopanisatCSX	2	616	222	1010	Unknown: mahāvākyopaniṣat
SA_T05_nagsaliu	17	616	546	765	Śālistambakamahāyānasūtraṭīkā [Āryaśālistambakamahāyānasūtraṭīkā]
SA_GK21_ttrkhy2u	6	617	518	673	Tantrākhyāyika 2
SA_GK19_suvasavu	13	618	603	625	Vāsavadattā
SA_T02_dipguhsu	9	618	590	753	Guhyasamājamaṇḍalavidhi
SA_K10_bsu021_u	59	618	542	695	Saddharmalaṅkāvatārasūtra [Laṅkāvatārasūtra]
SA_T02_Vajragarbha_Ṣaṭsāhasrikā-Hevajratantra-Ch1_Sferra_2009	2	618	593	644	
SA_GV05_gmandk_u	5	618	588	620	Māṇḍūkya-Upaniṣadkārikā [Gauḍapādakārikā, Māṇḍūkyakārikā, Āgamaśāstra]
SA_MB_kalottaragamaHK	77	619	490	782	Unknown: kālottara
SA_T02_n2877u	8	619	562	649	Bauddha pāribhāṣikāḥ śabdāḥ
SA_GSD36_katy2p_u	21	620	467	803	Kātyāyanasmṛti [Kātyāyanasmṛtisāroddhāra]
SA_K12_Āgama_Siddhayogeśvarīmatatantra_Torzok_1999	10	621	519	731	
SA_T02_nagpancu	7	621	552	639	Pañcakrama
SA_MB_GoraksayogasastraHK	2	621	573	669	gorakṣanātha attributed to: gorakṣayogaśāstram
SA_MB_satcakranirnayaHK	3	621	590	718	Unknown: ṣaṭcakranirṇaya
SA_T02_vadhdhju	2	622	587	656	Vasudhārādhāraṇī 3 [Vasudhārādhāraṇīsūtra]
SA_GS41_yogay2_u	11	623	621	643	Yogayātrā
SA_T02_vamvuppu	8	624	609	804	Mṛtyuvañcanopadeśa
SA_GS41_brhajj_u	2	624	619	628	Bṛhajjātaka
SA_T17_kukalpmu	15	624	569	718	Kalpanāmaṇḍitikā
SA_T06_trimsikatika	9	625	587	680	Triṃśikāṭīkā
SA_T02_Puṇḍarīka_Vimalaprabhā-Laghukālachakratantra_Upadhyaya_1986	59	626	521	699	
SA_K01_vinv13_u	3	626	448	646	Pārivāsikavastu
SA_GK19_bahcar5_pu	6	626	559	755	Harṣacarita: Ucchvāsa 5
SA_T02_vadhdhgu	1	627	627	627	Vasudhārādhāraṇī 2 [Sucandragṛhapatiparipṛcchā/Sucandrāvadāna]
SA_GR14_mdhvkmou	5	627	491	631	Kṛṣṇāmṛtamahārṇava
SA_T02_nitkarpu	3	628	564	691	Nityakarmapūjāvidhi
SA_GS41_brsphutu	5	628	608	628	Brāhmasphuṭasiddhānta
SA_GSP33_brahms2u	6	628	602	634	Brahmasūtra
SA_T10_bsa067_u	1	628	628	628	Bhavasaṃkrāntiparikathā
SA_GS41_brhats_u	70	628	607	646	Bṛhatsaṃhitā
SA_K05_adsp55-u	35	628	535	689	Aṣṭādaśasāhasrikā Prajñāpāramitā [Aṣṭādaśasāhasrikāprajñāpāramitāsūtra]
SA_K07_pplg202u	3	629	467	654	Larger Prajñāpāramitā [Pañcaviṃśatisāhasrikā Prajñāpāramitā, Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_GR13_vinst_pu	8	629	529	698	Vīṇāśikhatantra
SA_GR13_kalhans_u	1	629	629	629	Ardhanārīśvarastotra
SA_K14_n191u	6	629	577	651	Kaṭhināvadāna
SA_MB_uddharakosaHK	16	630	557	723	Unknown: uddhārakośa
SA_GSP33_m_mbhtnu	110	630	520	722	Mahābhāratatātparyanirṇaya
SA_T01_n809u	1	631	631	631	Tārāstuti [Āryatārāstuti]
SA_K10_n206u	3	632	586	678	Avikalpapraveśadhāraṇī [Avikalpapraveśadhāraṇīsūtra]
SA_T02_n1426u	6	632	551	704	Tattvasiddhi
SA_T01_n2971u	1	632	632	632	Bhadracaryādeśanā
SA_K12_Āgama_Mañjuśrīnāmasaṃgīti_Davidson_1981	7	633	577	664	
SA_T01_n813u	1	634	634	634	Avalokiteśvarahayagrīvadhāraṇī
SA_GP12_nardp1_u	262	634	546	739	Nārada-Purāṇa 1 [Nāradīya-Purāṇa 1]
SA_T02_n2908u	4	634	606	649	Balimālikā
SA_K12_Āgama_Mañjuśrīnāmasaṃgīti_Minaev_1887	5	634	538	639	
SA_MB_guhyasamaajatantraHK	35	634	512	715	Unknown: guhyasamājatantra
SA_GS41_vivahapu	2	635	633	636	Vivāhapaṭala
SA_GK20_dramfrag_pu	8	635	386	771	Dramatic Fragments (buddhist)
SA_GR14_visvaksu	84	635	567	727	Viṣvaksenasaṃhitā
SA_MB_iisaanasivagurudevapaddhati4HK	90	636	563	767	īśānaśivagurudeva: īśānaśivagurudevapaddhati Volume 4
SA_T02_n1413u	17	636	554	693	Sarahapādasya dohākoṣa
SA_T02_n2998u	27	638	493	698	Laghutantraṭīkā
SA_T02_mrtvstsu	1	638	638	638	Mṛtyuvañcanasitatārāsādhana
SA_T01_n826u	1	638	638	638	Rūpastava
SA_K12_adhsatpu	3	638	512	649	Adhyardhaśatikā Prajñāpāramitā [Adhyardhaśatikāprajñāpāramitāsūtra]
SA_MB_prayascittasamuccayaHK	31	638	529	853	Unknown: prāyaścittasamuccaya
SA_K10_bsu026_u	1	639	639	639	Pratītyasamutpādamahāyānasūtra
SA_T01_n837u	2	639	634	644	Pīṭhastava
SA_MB_yoginiitantramHK	82	639	534	728	Unknown: yoginiitantra
SA_GK22_bharst_u	13	640	612	652	Śatakatraya: 1. Nītiśataka, 2. Śṛṅgāraśataka, 3. Vairāgyaśataka
SA_K12_n2922u	6	641	551	728	Amoghapāśakalparāja Part VII
SA_GSP33_brahmsuu	6	642	606	682	Brahmasūtra
SA_K06_bsu028pu	7	642	575	657	Ratnaguṇasaṃcayagāthā
SA_T02_n2946u	34	645	582	685	Paribhāṣāvṛtti
SA_GK19_bahcar2u	8	646	608	759	Harṣacarita: Ucchvāsa 2
SA_MB_kaamaratnatantraHK	36	646	515	677	Unknown: kāmaratnatantra
SA_K12_Āgama_Tantrasadbhāva_Bang_2018	20	647	498	730	
SA_K12_tarb108u	1	647	647	647	Tārābhaṭṭārikānāmāṣṭottaraśatakastotra
SA_T04_bsa047	20	648	584	778	Bhāvanākrama
SA_T05_bsa062_u	2	648	560	735	Śālistambakakārikā [Āryaśālistambakakārikā]
SA_GP12_lip_2__u	48	648	495	765	Liṅga-Purāṇa 2,1–55
SA_GK20_bhveni_u	33	648	588	730	Veṇīsaṃhāra
SA_GS41_yogay1_u	12	649	600	677	Yogayātrā
SA_T17_n2936u	6	651	606	734	Śabdabhedaprakāśa
SA_K03_psp_2-3u	50	651	539	694	Pañcaviṃśatisāhasrikā Prajñāpāramitā II-III [Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra]
SA_MB_kaalaanalatantraHK	23	651	535	743	Unknown: kālānalatantra
SA_K10_klpdrapu	10	651	584	784	Kalpadrumāvadānamālā
SA_T11_bsa061_u	10	652	611	762	Santānāntarasiddhiṭīkā
SA_T01_n822u	1	653	653	653	Narakoddhārastotra
SA_MB_KaularahasyaHK	54	653	530	812	Unknown: kaularahasya
SA_MB_T0274makutagamaHK	43	653	518	746	Unknown: mukuṭāgama
SA_GP12_dbhp_dgu	11	653	610	865	Devīgītā [Devībhāgavata-Purāṇa]
SA_MB_isaanagurudevapaddhati-II-HK	93	654	562	748	īśānaśivagurudeva: īśānaśivagurudevapaddhati Volume 2
SA_T01_n885u	1	654	654	654	Kamalākarasarvatathāgatastotra
SA_T03_bsa051_u	96	655	553	775	Sāratamā [āryāṣṭasāhasrikāyāḥ prajñāpāramitāyāḥ sāratamākhyā pañjikā]
SA_K12_manivdhu	1	655	655	655	Mahāmaṇivipulavimānaviśvasupratiṣṭhitaguhyaparamarahasyakalparājadhāraṇī [Mahāmaṇivipulavimānaviśvasupratiṣṭhitaguhyaparamarahasyakalparājadhāraṇīsūtra]
SA_GK16_kavsuvr	46	656	646	667	Kāvyālaṃkāra-sūtra-vṛtti
SA_MB_akulaviiratantramHK	4	657	588	784	matsyendrānātha: akulavīratantra
SA_T02_Mañjuśrīyaśa_Laghukālacakratantra-Vimalaprabhā-Vol2_Dwivedi-Bahulkar_1994	72	661	574	775	
SA_MB_m.rtyunjayakalpaHK	25	662	603	837	Unknown: mṛtyuñjayakalpa
SA_GR13_malinivu	26	662	615	750	Mālinīvijayottaratantra
SA_GR14_yamsr_pu	2	662	635	690	Stotraratna
SA_K10_n552u	2	662	658	667	Āryābuddhabalādhānaprātihāryavikurvaṇanirdeśanāma mahāyānasūtra
SA_MB_makutaagamaHK	42	663	486	804	Unknown: makuṭāgama
SA_GK19_bahcar8u	8	663	619	705	Harṣacarita: Ucchvāsa 8
SA_K12_madadh_u	2	664	627	700	Mahādaṇḍadhāraṇīśītavatī
SA_GP12_brndp3_u	86	665	545	841	Brahmāṇḍa-Purāṇa 3
SA_T02_nagpindu	5	665	466	751	Piṇḍīkrama
SA_T02_n2912u	3	665	633	922	Prajñopāyaviniścayasiddhi
SA_GK19_bahcar7u	7	665	604	726	Harṣacarita: Ucchvāsa 7
SA_T14_nagcitpu	7	667	585	783	Citralakṣaṇa
SA_GP10_bhp_06u	18	668	552	751	Bhāgavata-Purāṇa 6
SA_MB_dattatreyabodhaHK	3	669	646	684	Unknown: dattātreyabodha
SA_K12_mprsvdhu	3	669	641	734	Mahāpratisarāvidyādhāraṇī
SA_T01_n895u	1	670	670	670	Mahogratārāstuti
SA_GSP28_prakp05u	2	671	658	683	Prakaraṇapañcikā: Prakaraṇa 5
SA_T14_n1279u	4	671	534	826	Ātreyatilaka
SA_K08_bsu062_u	84	672	582	775	Guṇakāraṇḍavyūhasūtra
SA_MB_kubjikaatantramHK	17	673	590	774	Unknown: kubjikātantra
SA_T15_n1144u	3	674	520	900	Nītiśāstra
SA_MB_paraatantraHK	12	674	612	755	Unknown: paraatantra
SA_GK22_vispancu	81	677	569	773	Pañcatantra
SA_GK16_bhakavpu	12	679	650	702	Kāvyālaṃkāra
SA_GV06_kauthgsu	3	679	635	733	Kauthuma-Gṛhyasūtra
SA_GK19_nkalivpu	2	680	661	700	Kaliviḍambana
SA_T01_n835u	1	681	681	681	Cakrasaṃvarastuti
SA_T11_bsa064_u	15	681	605	842	Vādanyāya
SA_GP12_skprevku	136	682	561	835	Skanda-Purāṇa: Revākhaṇḍa
SA_K10_kathinau	6	682	648	708	Kaṭhināvadāna
SA_MB_vatulottaraHK	41	682	590	780	Unknown: vatullotarāgama
SA_T02_n2955u	2	683	682	683	Kriyāsaṁgrahapañjikā
SA_K10_ahovcs_u	8	683	603	770	Ahorātravratacaityasevānuśaṃsāvadāna
SA_MB_yogapiithakramodayaHK	14	684	604	763	Unknown: yogapīṭhakramodaya
SA_GP10_bhp_04u	30	684	599	785	Bhāgavata-Purāṇa 4
SA_GP10_bhp_08u	20	685	568	779	Bhāgavata-Purāṇa 8
SA_MB_saktisa.mgamatantra_kalikhandaHK	37	685	568	838	Unknown: śaktisaṃgamatantra kālīkhanda
SA_GR13_todaltpu	8	686	542	811	Toḍalatantra
SA_T02_Abhayākaragupta_Kālacakrāvatāra_Mishra_2016	3	687	661	782	
SA_MB_Isaanapaddhati-I-HK	36	687	595	807	īśānaśivagurudeva: īśānaśivagurudevapaddhati Volume 1
SA_T11_bsa071_u	7	687	669	721	Hetubindu
SA_K10_arthaviniscaya	28	688	461	837	Arthaviniścayasūtra + Nibandhana
SA_GK19_jagsudhu	1	689	689	689	Sudhālaharī
SA_GR13_mabhedtu	12	689	633	939	Mātṛkābhedatantra
SA_T01_n853u	1	691	691	691	Mañjuśrīnāmāṣṭottaraśatakastotra [Āryamañjuśrīnāmāṣṭottaraśatakastotra]
SA_T13_n2940u	6	692	659	745	Triratnasaundaryagāthā
SA_GSP33_ramvaspu	17	693	375	893	Vedārthasaṃgraha
SA_GSP28_prakp08u	7	693	644	896	Prakaraṇapañcikā: Prakaraṇa 8
SA_K14_ahovk2_u	2	695	671	718	Ahorātravratakathā 2
SA_T13_bghsic_u	14	695	647	755	Siddhārthacaritrakāvya
SA_MB_kaamadhenutantraHK	14	695	618	808	Unknown: kāmadhenutantra
SA_T04_bsa016_u	2	696	675	716	Śūnyatāsaptati
SA_T11_dhkprvku	23	696	620	766	Pramāṇavārttikakārikā
SA_MB_ugracandapujapaddhatiHK	5	696	611	709	Unknown: ugracaṇḍapūjāpaddhati
SA_GR13_bijnighu	2	696	650	743	Bījanighaṇṭu
SA_MB_pratisthalaksanasarasamuccayaHK	71	697	593	816	Unknown: pratiṣṭhālakṣaṇasārasamuccaya
SA_GS41_tikaniku	3	697	670	698	Tikanikayātrā
SA_GK19_bankad1u	17	697	640	779	Kādambarī
SA_K10_bsu061_u	37	698	612	788	Vimalakīrtinirdeśasūtra [Vimalakīrtinirdeśa]
SA_T02_n1424u	9	698	577	777	Śrīguhyasamājamaṇḍalavidhi
SA_K07_sukhvylu	24	698	612	810	Sukhāvatīvyūha
SA_MB_siddhilak.smii-aramikaHK	13	699	637	896	Unknown: siddhilakṣmī ārāmika
SA_T11_bsa069_u	12	699	499	822	Tarkaśāstra
SA_GK19_bahcar1u	8	699	612	762	
SA_GS41_bijaganu	4	700	692	710	Bījagaṇita
SA_MB_candrajnanagamaHK	24	700	533	1056	Unknown: candrajñānāgama
SA_T01_naglok_u	1	700	700	700	Lokātītastava
SA_GV06_apastgcu	92	701	560	885	Āpastamba-Gṛhyasūtra
SA_T01_rahppspu	1	701	701	701	Prajñāpāramitāstotra
SA_T01_n882u	1	701	701	701	Saptabuddhastotra
SA_GR13_devikapu	2	701	648	755	Devīkālottara-Āgama
SA_GK19_bahcar6u	7	701	684	782	Harṣacarita: Ucchvāsa 6
SA_GSP31_sparibhu	6	702	500	1031	Sāṃkhyaparibhāṣā
SA_T06_n1290u	4	702	666	738	Bāhyarthasiddhikārikānāma
SA_T02_Anonymous_Kālacakrapūjāvidhi_RBTRD_2014	10	702	574	879	
SA_MB_agnikaaryapaddhatiHK.	32	702	553	747	Unknown: agnikāryapaddhati
SA_MB_iisaanagurudevapaddhati-III-HK	72	702	603	858	īśānaśivagurudeva: īśānaśivagurudevapaddhati Volume 3
SA_GS41_lilavatu	20	702	694	710	Līlāvatī
SA_T11_bsa059_u	2	703	632	774	Santānāntarasiddhi
SA_T03_bsa031_u	22	704	653	737	Abhisamayālaṅkāravṛttiḥ sphuṭārthā
SA_T06_sthmavtyg	53	704	589	797	Madhyāntavibhāgaṭīkā (Yamaguchi)
SA_T10_cansisyu	3	704	692	887	Śiṣyalekha
SA_MB_JnanarnavaTantraHK	34	705	605	930	Unknown: jñānārṇavatantra
SA_MB_brhannilatantram-HK	56	706	627	835	Unknown: bṛhannīlatantra
SA_T04_n1003u	21	706	642	751	Madhyamakahṛdaya
SA_GK19_uddkokpu	4	707	643	739	Kokilasandeśa
SA_MB_mahaaguhyakaaliividhaanamHK	5	707	679	779	Unknown: mahāguhyakālīvidhānam
SA_MB_kaulajnaananirnayaHK	15	708	650	858	matsyendrānātha: kaulajñānanirṇaya
SA_GV05_agsas_2u	4	708	398	850	Āgamaśāstra 2: Vaitathyaprakaraṇa
SA_GP10_bhp_12u	12	709	658	825	Bhāgavata-Purāṇa 12
SA_GSP33_bhbhg_cu	80	709	696	725	Bhagavadāśayānusaraṇabhāsya
SA_MB_haharavatantraHK	82	710	492	837	Unknown: hāhārāvatantra
SA_GP10_bhp_09u	20	710	630	743	Bhāgavata-Purāṇa 9
SA_GS40_rasadhpu	12	711	623	776	Rasādhyāya
SA_MB_karanagamaHK	18	711	638	814	Unknown: karaṇāgama
SA_T01_n862u	1	712	712	712	Pratisarāstotra
SA_MB_uddamaresvaratantramHK	20	712	654	928	Unknown: uḍḍāmeśvaratantra
SA_GK22_vispancu_e	26	713	614	802	Pañcatantra
SA_T02_Abhayākaragupta_Kālacakrāvatāra_Unknown_Unknown	3	713	693	844	
SA_GS40_vrasrs_u	24	714	651	816	Rasaratnasamuccaya
SA_T02_n2965u	3	714	666	808	Kālacakrāvatāra
SA_T01_n910u	1	714	714	714	Vajrayoginyāḥ stutipraṇidhānam
SA_MB_viiraagamaHK	82	715	620	933	Unknown: vīrāgama
SA_K14_n192u	22	717	668	857	Mahāsattvamaṇicūḍamahārājabodhisattvāvadāna
SA_GSP31_tattvmiu	3	718	705	872	Tattvamīmāṃsā
SA_GSP31_tatsuvru	5	718	552	978	Tattvasamāsasūtravṛtti [Kramadīpikā]
SA_T17_n2944u	36	718	619	761	Viśvaprakāśa
SA_MB_acintyavisvasadakhyaHK	135	718	579	853	Unknown: acintyaviśvasādākhyam
SA_MB_vijayottaratantraHK	15	720	691	807	Unknown: vijayottaratantra
SA_GE07_bhg4c08u	11	720	569	948	Bhagavadgītā 8
SA_MB_aniruddhasamhitaaHK	38	722	608	1001	Unknown: aniruddhasaṃhitā
SA_MB_Kulapradiipa-HK	23	723	682	850	śivānandācārya: kulapradīpa
SA_GP10_bhp_10u	87	723	616	817	Bhāgavata-Purāṇa 10
SA_MB_jayakhyasamhitaHK	106	725	632	859	Unknown: jayākhyasaṃhitā
SA_MB_vijnanabhairavaHK	3	725	703	783	Unknown: vijñānabhairava
SA_GSP28_mimslovu	70	727	707	756	Mīmāṃsāślokavārttika
SA_GK19_bahcar	50	728	670	805	Harṣacarita
SA_K02_bsu057_u	1	728	728	728	Advayaśatikā Prajñāpāramitāsūtra
SA_MB_urddhvamnayapujavidhiHK	12	730	673	759	Unknown: urddhvāmnāyapūjāvidhi
SA_GP10_bhp_03u	31	730	516	809	Bhāgavata-Purāṇa 3
SA_MB_visvasaaratantramHK	81	731	603	850	Unknown: visvasāratantra
SA_MB_kalasaarcanavidhiHK	8	732	696	820	Unknown: kalaśārcanavidhi of siddhalakṣmīdevī
SA_MB_phetkaariniitantramHK	31	732	637	887	Unknown: phetkāriṇītantra
SA_T04_sanssr	84	734	716	747	Śikṣāsamuccaya
SA_T04_acatstvu	2	734	642	827	Catuḥstavasamāsārtha [Catuḥstavasamārtha]
SA_MB_yogajagamaHK	40	736	610	976	Unknown: yogajāgama
SA_GSP31_stk	87	736	507	1048	Sāṃkhyatattvakaumudī
SA_T01_n901u	1	736	736	736	Māravijayastotra
SA_GS40_samapviu	21	737	660	847	Āyurvedamahodadhau Annapānavidhi
SA_K01_n2892u	6	737	564	904	Vajrasatvapārājikā [Vajrasattvapārājikā]
SA_K10_sjdh_u	4	738	609	886	Sarvajñatākāradhāraṇī [Karuṇāpuṇḍarīka(sūtra)]
SA_MB_TridasadaamaraapratyaHK	36	738	597	873	Unknown: tridaśaḍāmarāpratyaṅgirāviśayakanānātantra
SA_T04_n2980u	8	739	684	836	Madhyamakāvatārakārikā
SA_T01_n869u	1	739	739	739	Buddhagadyaya [Buddhagajjaya]
SA_MB_kaalottaratantramHK	105	740	571	883	Unknown: kāllotara
SA_GS40_rasadh_u	21	740	653	853	Rasādhyāya
SA_T01_n824u	1	740	740	740	Rakṣākāla(kara)stava
SA_GP10_bhp_02u	9	742	636	802	Bhāgavata-Purāṇa 2
SA_GS40_nitrrk_u	83	742	580	998	Rasaratnākara
SA_K10_n446u	2	742	714	771	Meghasūtra
SA_K14_pamsuavu	1	744	744	744	Pāṃśupradāna-avadāna
SA_MB_kulasaraHK	18	745	718	858	Unknown: kulasāra
SA_T01_n867u	5	746	728	1047	Bhaktiśataka
SA_T09_gopjatmu	35	747	677	806	Jātakamālā [Ajātaśatrvavadāna]
SA_K14_ahovk1_u	3	747	745	794	Ahorātravratakathā 1
SA_GP12_vprevk_u	163	748	554	899	Revākhaṇḍa of the Vāyupurāṇa
SA_GS40_vagaah_u	183	748	735	762	Aṣṭāṅgahṛdayasūtra
SA_T02_Candrakīrti_Pradīpoddyotana-Guhyasamājatantra_Chakravarti_1984	62	748	636	816	
SA_T01_n875u	1	748	748	748	Śākyasiṃhastotra: navagrahakṛtam
SA_T02_Nāropā_Sekoddeśaṭīkā_Carelli_1941	22	749	684	820	
SA_MB_Pranatosini_4_KamyaKandaHK	61	749	656	904	rāmatoṣaṇa compiler: prāṇatoṣiṇī kamyakāṇḍa
SA_T11_n1238u	2	750	686	814	Jātinirākṛti
SA_MB_purascaryaarnava-2-HK	91	750	631	882	Unknown: puraścaryārṇava volume 2
SA_MB_RudraYamalaHK	157	750	621	871	Unknown: rudrayamalatantra uttarakāṇḍa
SA_T03_n1146u	149	751	742	760	Abhisamayālaṃkārāloka [Abhisamayālaṅkārāloka]
SA_T11_arhebt_u	65	751	743	770	Hetubinduṭīkā
SA_GK19_maghspvu	33	751	680	799	Śiśupālavadha
SA_MB_durgarcanasrtiHK	89	752	602	864	lakṣmīnārāyaṇa goswāmī: durgārcanaṣṛti
SA_T10_subhrk_u	6	752	539	847	Subhāṣitaratnakaraṇḍakathā
SA_MB_parakramapujaHK	30	753	603	884	Unknown: parākramapūjā
SA_T04_nagyuksu	1	753	753	753	Yuktiṣaṣṭikārikā
SA_T11_arhebt2u	60	754	733	767	Hetubinduṭīkā
SA_T08_jsphustu	21	755	728	767	Sphuṭārthā Śrīghanācārasaṃgrahaṭīkā
