work	n_chunks	median	p25	p75	title
SA_GSP28_prakp14u	2	756	659	852	Prakaraṇapañcikā: Prakaraṇa 14
SA_T17_n958u	43	757	612	898	Bauddhatantrakośa I
SA_T04_bsa003_u	19	758	731	770	Bodhicaryāvatāra [Bodhisattvacaryāvatāra]
SA_GR14_satvtanu	13	758	671	842	Sātvatatantra
SA_MB_maliniivijayottaraHK	28	758	638	820	Unknown: mālinīvijayottaratantra
SA_T02_Advayavajra_saṃgraha_Bhattacharyya_1927	10	759	680	915	
SA_T04_bsa004_u	2	759	735	783	Bodhipathapradīpa
SA_GK19_bahcar3u	8	759	652	903	Harṣacarita: Ucchvāsa 3
SA_T01_n877u	1	759	759	759	Śākyasiṃhastotra: surapatikṛtam
SA_GR12_hsasvrpu	15	759	751	769	Śāstravārtāsamuccaya
SA_MB_saaktapramodaHK	152	760	639	889	devanandanasiṃha: śāktapramoda
SA_T11_bsa002_u	1	760	760	760	Ālambanaparīkṣāvṛtti
SA_GK21_hitop_u	38	760	745	772	Hitopadeśa
SA_T11_sbpramvu	19	760	744	782	Pramāṇavārttikaṭīkā
SA_MB_sriitatvanidhiHK	112	761	626	965	kṛṣṇarāja vodeyar: śrītattvanidhiḥ
SA_T04_santbcpu	19	761	740	790	Bodhicaryāvatāra [Bodhisattvacaryāvatāra]
SA_T02_khasrpsu	1	761	761	761	Khasarpaṇasādhana
SA_MB_taaraatantramHK	6	762	618	952	Unknown: tāratantra
SA_K10_sukhvysu	2	762	687	836	Sukhāvatyamṛtavyūha [Sukhāvatī(amṛta)vyūhasūtra] aka the Smaller Sukhāvatīvyūha
SA_GK19_gp01-11u	49	762	678	840	Gopālacampū: Pūrvacampū, 1-11
SA_GS39_jyopancu	7	762	609	831	Pañcasāyaka
SA_GP10_bhp_07u	17	762	646	823	Bhāgavata-Purāṇa 7
SA_GK19_jalmugpu	2	763	722	805	Mugdhopadeśa
SA_MB_subodhamanjariHK	1	764	764	764	Unknown: subodhamañjarī
SA_MB_TantracintamaniHK	185	765	615	887	navamīsiṃha: tantracintāmaṇi
SA_MB_niruttaravadaHK	5	765	634	871	Unknown: niruttaravāda
SA_GSP30_mabhai	138	766	605	897	Manthanabhairava Tantra
SA_T01_n852u	1	767	767	767	Vajramahākālastotra
SA_MB_TattvaratnaavaliiHK	8	767	722	799	vimalaśiva: tattvaratnāvalī
SA_K01_n2904u	3	767	662	807	Lokeśvarapārājikā
SA_MB_taaraabhaktisudhaarnavaHK	131	768	650	931	narasiṃhaṭhakkura: tārābhaktisudhārṇava
SA_GSP34_ghers_pu	16	768	677	994	Gheraṇḍa-Saṃhitā
SA_T05_n1110u	9	768	682	833	Bodhyāpattideśanāvṛtti
SA_T01_n812u	1	769	769	769	Avadhānastotra [Vandanāstava]
SA_T14_tarkrplu	4	769	634	883	Pratyakṣalakṣaṇa
SA_MB_KulasaaraHK	7	769	658	774	Unknown: kulasāra
SA_MB_pauskarasamhitaHK	120	770	663	900	Unknown: pauṣkara saṃhitā
SA_T02_rabhramu	3	770	755	772	Bhramaharanāma Hevajrasādhana
SA_GSP30_vijnbhau	3	770	734	818	Vijñānabhairava
SA_T01_n804u	3	771	761	825	Vikramāraccivaibhava
SA_GR14_harinc_u	25	772	673	835	Harināmacintāmaṇi
SA_GK19_gu01-03u	9	772	665	790	Gopālacampū: Uttaracampū, 1-3
SA_T04_n848u	1	772	772	772	Niraupamyastava
SA_T04_bsa008_u	1	772	772	772	Garbhasaṅgraha
SA_GK19_mala	91	773	756	792	Mālatīmādhava
SA_GSP28_ktv_2-1u	7	773	645	822	Tantravārttika 2.1.1–4
SA_MB_TridasadaamaratantresiddhikaaliistotramHK	12	773	592	910	Unknown: tridaśaḍāmaratantre siddhikaalīstotra
SA_GK19_gp23-33u	43	774	726	842	Gopālacampū: Pūrvacampū, 23-33
SA_MB_kulanandadiHK	7	774	619	922	Unknown: kulānandādi
SA_MB_kramadipikaHK	17	775	750	829	śrīrasikamohana caṭṭopādhyāya: kramadīpikā
SA_T11_bsa066_u	12	775	755	799	Nyāyapraveśapravṛtti
SA_T02_n2932u	5	776	745	817	Adhyātmasāraśataka [Adhyātmasāraśatakasaṭīka]
SA_GK17_kedvratu	3	777	736	978	Vṛttaratnākara
SA_GR13_mrgt4mpu	2	778	767	788	Mṛgendrāgama [Mṛgendratantra]: 4. Yogapāda
SA_MB_mahaalak.smiidiipadaanavidhiHK	9	780	701	1017	Unknown: mahālakṣmīdīpadānavidhiḥ
SA_MB_madhyapii.thapujavidhiHK	7	781	725	860	Unknown: madhyapīṭhapūjāvidhi
SA_T02_n798u	3	781	735	869	Ḍākinījālasaṃvararahasya
SA_MB_svacchandapaddhatiHK	45	781	722	920	cidānandanātha: svacchandapaddhati
SA_GK21_brkas_pu	180	782	672	869	Bṛhatkathāślokasaṃgraha
SA_MB_purascaryaarnava-3-HK	117	782	655	952	Unknown: puraścaryārṇava volume 3
SA_GSP29_vnyps00u	2	782	759	805	Nyāyapariśuddhi: Bhūmikā
SA_T01_n829u	1	783	783	783	Saptavidhānuttarastotra
SA_T11_bsa063_u	2	783	738	828	Sambandhaparīkṣā
SA_T13_n3004u	1	783	783	783	Paścāttāpa
SA_MB_kulamuktikalloliniHK	217	784	627	941	navamīsiṃha: kulamuktikallolinī
SA_T15_bsa060_u	2	784	765	803	Śatagāthā
SA_MB_mohacudottaramHK	23	785	672	973	Unknown: mohacūḍottara
SA_MB_sakalaagamasaarasangrahaHK	62	785	654	954	Unknown: sakalāgamasārasaṅgraha
SA_T03_knavslou	1	785	785	785	Navaślokī
SA_T11_pramanvu	29	785	698	860	Pramāṇavārttika
SA_T02_n2988u	12	786	680	907	Jñānasiddhi
SA_GR14_muktacau	27	787	634	879	Muktācarita
SA_MB_tararahasyaHK	22	788	675	955	brahmānanda: tārārahasya
SA_MB_sadhanamala1IHK	63	788	704	859	benoytosh bhattacharya: sādhanamālā Vol. 1
SA_T11_dhknyayu	4	788	738	859	Nyāyabindu
SA_GK16_vamkalsu	4	790	783	795	Kāvyālaṅkārasūtra
SA_T02_n2886u	11	791	725	893	Samājasādhanavyavastholi
SA_MB_makutaagama_viirasaivaHK	11	791	631	916	Unknown: makuṭāgama vīraśaiva rescension
SA_MB_goraksagutikaHK	11	792	640	916	gorakṣanātha: gorakṣaguṭikā
SA_GK19_gp12-22u	46	792	675	898	Gopālacampū: Pūrvacampū, 12-22
SA_T11_dhkpvsvu	66	793	736	873	Pramāṇavārttikavṛtti [Pramāṇavārttikasvavṛtti]
SA_MB_Pranatosini_2_DharmaKandaHK	48	793	665	961	rāmatoṣaṇa compiler: prāṇatoṣiṇī dharmakāṇḍa
SA_MB_agamakalpalataHK	188	793	662	928	yadunātha: āgamakalpalatā
SA_GS26_sbhami_u	3	795	709	914	Āptamīmāṃsā
SA_T01_n842u	2	796	752	840	Buddhagaṇḍīstava
SA_K10_bsu025_u	1	796	796	796	Nairātmyaparipṛcchāmahāyānasūtra
SA_MB_nisvaasakaarikaatantram1HK	63	796	585	1045	Unknown: nisvāsakārikā
SA_T02_Saroruha_Hevajra_Gerloff_2017	3	797	787	878	
SA_MB_kriyaasaara2HK	138	797	633	955	nīlakaṇṭha: kriyāsāra volume 2
SA_GSP33_brsvbh3u	36	797	725	984	Brahmasūtra: Adhyāya 3
SA_T17_vtrksopu	9	798	730	933	Tarkasopāna
SA_MB_mahaanirvaanatantramHK	119	798	668	964	Unknown: mahānirvānatantra
SA_MB_kaulaavaliinirnayaHK	83	799	656	937	jñānānandaparamahaṃsa: kaulāvalīnirṇaya
SA_GP10_bhp_11u	29	799	670	953	Bhāgavata-Purāṇa 11
SA_GSP33_yamsvspu	5	800	762	869	Saṃvitsiddhi
SA_MB_cinmayadiksavidhanamHK	9	800	705	834	Unknown: cinmayadīkṣāvidhāna
SA_T02_Muniśrībhadra_Pañcakrama-Yogimanoharā_Jiang-Tomabechi_1996	14	801	722	919	
SA_T11_bsa0555u	2	801	794	808	Sāmānyadūṣaṇadikprasāritā
SA_T11_n2848u	4	802	757	875	Bauddha manīṣā- Bauddheṣu Pramāṇamīmāṃsā
SA_GK19_bhago	21	802	718	926	Bhaj-Govindam
SA_GSD36_angirspu	28	804	663	900	Āṅgirasasmṛti
SA_T02_garbhasamgraha	1	805	805	805	Garbhasaṃgraha
SA_T02_n1414u	7	805	647	867	Śrīvajravārāhīsādhana
SA_MB_saadhanamaalaa-IIHK	47	806	715	916	benoytosh bhattacharya: sādhanamālā Vol. 2
SA_T02_n1397u	3	806	761	922	Guhyavajravilāsinīsādhana
SA_MB_diiksaaprakaasaHK	34	806	608	935	raghunandanaprasāda śukla: dīkṣāprakāśa
SA_MB_saktisamgama_sundarikhandaHK	39	806	697	901	Unknown: śaktisaṃgamatantra sundarīkhanda
SA_MB_tripuraarahasyamHK	52	807	709	902	Unknown: tripurārahasya māhatmyakaṇḍham
SA_MB_jnanasaraHK	2	809	786	831	Unknown: jñānasāra
SA_GR13_cakbh_pu	1	809	809	809	Cakrapāṇinātha: Bhāvopahārastotra
SA_GSP33_brssgo4u	24	809	217	938	Brahmasūtra: Adhyāya 4
SA_MB_mahotsavavidhikramaHK	11	809	763	853	aghoraśiva: mahotsavavidhikrama
SA_GSP31_jaymangu	21	809	753	893	Sāṃkhyakārikā [Sāṃkhyasaptati]
SA_GK16_vamkalvu	23	809	792	829	Kāvyālaṅkārasūtra
SA_T14_bsu059_u	2	810	752	867	Samyaksambuddhabhāṣita pratimālakṣaṇa
SA_GSP28_prakp06u	9	810	795	950	Prakaraṇapañcikā: Prakaraṇa 6
SA_GSP33_mbrahsiu	61	810	704	893	Brahmasiddhi
SA_GSP33_brasi	42	810	745	889	Brahmasiddhi
SA_MB_pranotisini_6_HK	114	811	689	921	rāmatoṣaṇa compiler: prāṇatoṣiṇī part 6
SA_T11_bsa0556u	2	811	796	826	Antarvyāptisamarthana
SA_GSP28_prakp09u	3	811	771	882	Prakaraṇapañcikā: Prakaraṇa 9
SA_MB_T-334-sarvajnanottaramHK	29	811	550	953	Unknown: sarvajñānottara
SA_MB_phe.takapratis.thacandikagnividhiHK	25	812	739	915	Unknown: pheṭakapratiṣṭhācaṇḍikāgnividhi
SA_T11_dhkvadnu	17	812	675	924	Vādanyāya
SA_MB_kamkaalamaaliniitantraHK	11	813	701	874	Unknown: kaṅkālamālinītantra
SA_T11_n1242u	9	813	795	853	Nyāyabinduṭīkāṭippaṇī
SA_MB_Pranatosini_5_BhaktiKandaHK	27	813	653	916	rāmatoṣaṇa compiler: prāṇatoṣiṇī bhaktikāṇḍa
SA_MB_brhattantrasaaraHK	232	813	666	978	kṛṣṇānanda āgamavāgiśa: brhattantrasāra
SA_GSD36_ys182_pu	4	814	719	912	Bṛhadyamasmṛti
SA_MB_DeviirahasyaHK	129	814	688	922	Unknown: devīrahasya
SA_T07_vabhdiku	12	815	689	884	Abhidharmadīpakārikā
SA_GSP31_tsc_simu	8	815	669	1026	Sāṃkhyatattvavivecana
SA_MB_saubhagyataranginiHK	28	817	738	903	mukunda: saubhāgyataraṅgiṇī
SA_GK22_msubhs	206	819	699	901	Mahāsubhāṣitasaṅgraha
SA_GR13_goramaru	2	819	751	887	Āmaraughaśāsana
SA_MB_mantrakaumudiiHK	46	819	737	873	devanātha thakkur: mantrakaumudii
SA_GSP28_prakp10u	3	819	789	843	Prakaraṇapañcikā: Prakaraṇa 10
SA_T11_dhkprviu	1	819	819	819	Pramāṇaviniścaya
SA_T11_dhkhetuu	10	820	743	900	Hetubindu
SA_GS40_yogasatu	3	820	736	822	Yogaśataka
SA_T02_Prabhākaragupta-Śiromaṇi_Adhyātmasāraśatakaṭīkā_Dhīḥ_1998	21	821	716	952	
SA_MB_urdhvamnayadamanarohanapaddhatiHK	6	821	649	927	Unknown: urddhvāmnāya damanārohaṇapaddhati
SA_GSP33_mndvivpu	3	821	811	832	Vibhramaviveka
SA_GSP28_prakp03u	2	822	815	828	Prakaraṇapañcikā: Prakaraṇa 3
SA_T17_sabhivpu	5	822	641	841	Sabhikasaugataśāsanapravrajyāvratacaraṇaparivarta
SA_GK19_japa	84	822	684	913	Jānaki Pariṇaya
SA_MB_paramesvariitantraHK	70	822	706	899	Unknown: parameśvarīmatatantra
SA_GSD36_mitaksara	206	822	670	993	Mitākṣarā, a commentary on the Yājñavalkya-dharmaśāstra
SA_GSP28_tantrava	105	822	719	897	Mīmāṃsāsūtra Tantravarttika
SA_T11_n2992u	21	822	768	918	Viśālāmalavatī Pramāṇasamuccayaṭīkā
SA_T11_n1226u	42	822	765	903	Vādanyāyaṭīkā
SA_T02_Candrakīrti_Pradīpoddyotana-Guhyasamājatantra_Dhīḥ_2009	12	822	724	915	
SA_MB_maahesvaratantramHK	65	823	716	953	Unknown: māheśvaratantra
SA_T03_kamvchtu	31	823	736	867	Prajñāpāramitāvajracchedikāṭīkā
SA_MB_saktisamgama_tantra_tarakhandaHK	46	823	654	995	Unknown: śaktisaṃgamatantra tārākhanda
SA_GSP28_sastrdiu	35	823	770	914	Śāstradīpikā
SA_T01_n878u	1	824	824	824	Śākyasiṃhastotra: viṣṇukṛtam
SA_GSP33_brssgo3u	68	824	431	983	Brahmasūtra: Adhyāya 3
SA_MB_kriyakalagunottaramHK	39	824	558	946	Unknown: kriyākālaguṇottara
SA_T01_n868u	1	825	825	825	Buddhabhaṭṭārakastotra
SA_MB_NigamasaranirnayaHK	52	825	709	972	<ramAramaNadeva: nigamasāranirṇaya
SA_T01_n890u	1	825	825	825	Svayaṃbhūstava
SA_MB_bhutasuddhitantra-HK	12	826	761	863	Unknown: bhūtaśuddhitantra
SA_GK19_gu05-06u	9	827	782	880	Gopālacampū: Uttaracampū, 5-6
SA_MB_nirvanatantraHK	10	827	752	978	Unknown: nirvaṇatantra
SA_GK19_gu29___u	5	828	781	1023	Gopālacampū: Uttaracampū, 29
SA_GK19_jivskd_u	17	828	703	972	Saṅkalpakalpadruma
SA_K01_n2894u	1	828	828	828	Saddharmapārājikā
SA_MB_siddhalaksmipujapaddhatiHK	7	828	732	885	Unknown: siddhalakṣṃīpūjāpaddhati
SA_GS40_rajnighu	68	829	583	1010	Rājanighaṇṭu [Nighaṇṭurāja, Abhidhānacūḍāmaṇi]
SA_T13_davyasou	2	829	795	863	Yaśodharācarita
SA_K14_svabhupu	36	829	701	952	Svayambhu Purāṇa
SA_T02_n2974u	1	830	830	830	Munimatālaṁkāra
SA_GSP30_utipk_pu	9	831	784	891	Īśvarapratyabhijñāvṛtti
SA_GR14_krdipc_u	61	831	713	973	Kramadīpikā
SA_MB_stutikusumaanjaliHK	65	832	735	967	jagaddhara bhaṭṭa: stutikusumāñjali
SA_GSP33_yamgaspu	1	832	832	832	Gītārthasaṅgraha
SA_MB_jnaanaratnaavaliiHK	119	833	680	949	jñānaśiva: jñānaratnāvalī
SA_MB_ahirbudhnyasamhitaVol1HK	59	833	713	921	Unknown: ahirbudhnya saṃhita Volume 1
SA_T04_ksmadhlu	49	833	773	941	Madhyamakāloka
SA_GSD36_ys-99_pu	2	833	822	845	Laghuyamasmṛti
SA_T10_cansisy2	3	837	796	922	Śiṣyalekha (alternate)
SA_MB_kularnavaHK	43	838	722	932	Unknown: kulārṇavatantra
SA_T04_tatpa	247	838	787	878	Tattvasaṃgrahapañcikā
SA_T01_n838u	1	839	839	839	Ṣaṭtriṃśatsaṃvarastuti
SA_MB_nisvasakarikatantramHK	62	840	543	994	Unknown: niśvāsakārikā
SA_GK16_rajkmimu	30	840	821	862	Kāvyamīmāṃsā
SA_T01_nagast_u	1	840	840	840	Acintyastava
SA_MB_asesakulavallariHK	3	841	725	872	gaṇananāthabhaṭṭa: aśeṣakulavallarī
SA_MB_siddhilasmiikotyahutidinakrtyaHK	29	841	629	943	Unknown: siddhilakṣmīkoṭyāhutidinakṛtya
SA_T02_Jñānacandra_Mahāsukhaprakāśikā-Tattvajñānasaṃsiddhi_DharmodayaSabha_1956	5	841	840	1143	
SA_T01_n871u	1	841	841	841	Nāmāṣṭaśatakaya
SA_MB_mantrakosaHK	55	841	740	895	āśāditya tripāṭhi: mantrakoṣa
SA_GSP33_ramgbhpu	64	841	695	984	Bhagavadgītābhāṣya
SA_GS40_caraka_u	47	841	693	942	Carakasaṃhitā
SA_GSP27_yogva	268	841	733	941	Yogavasiṣṭha
SA_GSP31_kestprau	2	844	753	935	Sāṃkhyatattvapradīpikā [Sāṃkhyārthatattvapradīpikā]
SA_T11_dhnyabpu	61	845	790	926	Nyāyabinduprakaraṇa
SA_GK19_appvairu	2	845	796	895	Vairāgyaśataka
SA_T14_n1282u	2	846	739	952	Pratimālakṣaṇavivaraṇa
SA_MB_Pranatosini_3_ArthaKandaHK	50	846	686	988	rāmatoṣaṇa compiler: prāṇatoṣiṇī arthakāṇḍa
SA_MB_bhuvanesvarimahastotramHK	47	846	677	1007	pṛthavīdharācārya: bhuvaneśvarīmahāstotra
SA_MB_kriyasaraHK	55	847	687	1049	nīlakaṇṭha: kriyāsāra volume 1
SA_T02_sunytjsu	2	849	793	904	Tattvajñānasaṃsiddhi [Tatvajñānasaṃsiddhi]
SA_T02_n2984u	23	849	819	912	Caryāsaṃgraha
SA_K12_Āgama-Kamalanātha_Hevajratantra-Ratnāvalī_Conlon_2023	54	850	717	944	
SA_GSP28_prakp13u	8	850	826	979	Prakaraṇapañcikā: Prakaraṇa 13, Paricchedas 1 & 2
SA_MB_saaktaanandataramginiiHK	52	850	734	986	brahmānandagiri: śāktānandataraṅgiṇī
SA_T11_dhksparu	2	850	839	862	Sambandhaparīkṣā
SA_GR13_bhnstcpu	3	850	849	905	Stavacintāmaṇi
SA_T02_n2910u	8	851	828	900	Ādikarmapradīpa [Ādikarmapradīpa Bodhicaryāvatāraṭīkā]
SA_GR13_gorst2pu	2	851	748	954	Gorakṣaśataka
SA_MB_AnandatantramHK	39	852	651	919	Unknown: ānandatantra
SA_GS41_phaladipika	30	852	755	909	Phaladīpikā
SA_GSP28_prakp04u	5	854	777	871	Prakaraṇapañcikā: Prakaraṇa 4
SA_T02_n1399u	3	854	850	942	Kāṇhapādasya dohākoṣa
SA_MB_kakacandesvarimataHK	14	854	713	958	Unknown: kākacaṇḍeśvarīmata
SA_MB_kalaagniyajnavidhiHK	14	855	811	978	Unknown: kālāgniyajñavidhi
SA_T11_bsa0554u	3	855	833	910	Avayavinirākaraṇa
SA_MB_taaraarahasyavrttikaaHK	26	857	732	953	Unknown: tārārahasyavṛttikā
SA_GSP29_vnyps11u	4	858	748	939	Nyāyapariśuddhi: Adhyāya 1.1
SA_MB_mahaalak.smiipuujaavidhiHK	2	858	742	975	Unknown: mahālakṣmīpūjāvidhiḥ
SA_T11_samtasi	1	859	859	859	Saṃtānāntarasiddhi
SA_MB_saktisutramHK	13	859	740	1003	Unknown: śaktisūtra
SA_MB_srividyarnavatantramHK	281	859	709	976	śrīvidyāraṇyayati: śrīvidyārṇavatantra
SA_K12_Āgama_Mahāmāyātantra_Damron_2014	11	862	791	947	
SA_GR13_pasupbhu	36	863	698	948	Pāśupatasūtra
SA_T01_n2888u	1	864	864	864	Dvādaśakāranayastotra
SA_T11_kgpramv	187	865	817	921	Pramāṇavārttikavṛtti Commentary
SA_MB_sivasamhita-HK	13	865	727	945	Unknown: śivasaṃhita
SA_T11_prpva	128	865	812	925	Pramāṇavārttikālaṃkara
SA_MB_varahitantramHK	108	865	660	1026	Unknown: vārāhītantra
SA_MB_cidgaganacandrika-HK	7	865	720	944	śrīvatsa: cidgaganacandrikā
SA_T02_Kamalanāntha_Hevajratantra-RatnāvalI_Conlon_2023	56	866	754	973	
SA_GK19_ksbhm17u	1	867	867	867	Bhāratamañjarī: 17. Mahāprasthānikaparvan
SA_GK19_dhoypavu	4	868	829	930	Pavanadūta
SA_GV05_agsas_3u	6	869	709	992	Āgamaśāstra 3: Advaitaprakaraṇa
SA_GR13_somsv_u	1	869	869	869	Śāktavijñāna
SA_GSP30_spandkau	1	869	869	869	Spandakārikā
SA_GP12_kurmp2_u	57	869	774	942	Kūrma-Purāṇa 2
SA_GR13_parakspu	9	870	784	900	Paraśurāma-Kalpasūtra
SA_GSD36_ys-78_pu	2	870	846	894	Yamasmṛti
SA_GSP33_yamss_pu	5	871	707	897	Saṃvitsiddhi
SA_T01_n817u	1	872	872	872	Avalokiteśvarastotra
SA_T02_narsekou	4	872	789	948	Sekoddeśa [Sekoddeśaṭikā]
SA_GE07_bhg4c11u	16	873	769	959	Bhagavadgītā 11
SA_GSP33_brsvbh4u	13	875	734	1092	Brahmasūtra: Adhyāya 4
SA_T07_n797u	16	875	810	990	Subodhālaṅkāra
SA_MB_mantradaanavidhiHK	1	877	877	877	Unknown: mahādānavidhiḥ
SA_T11_bsa057_u	3	878	752	893	Nyāyabindu Prakaraṇakārikā
SA_T02_Abhayākaragupta_Buddhakapālatantra-Abhayapaddhati_Chog_2009	22	879	754	962	
SA_MB_SriikarabhaashyacombinedHK	217	880	527	1069	śrīpati: śrīkarabhāsya
SA_MB_dhyanaratnavaliHK	38	881	659	1114	Unknown: dhyānaratnāvali
SA_GSP33_brssgo1u	121	882	442	1040	Brahmasūtra: Adhyāya 1
SA_GK20_harnagau	4	883	863	886	Nāgānandanāṭaka
SA_GK19_padnscpu	34	884	787	953	Navasāhasāṅkacarita
SA_MB_ksurikopanisatHK	1	884	884	884	Unknown: kṣurikopaniṣat
SA_MB_sivadharmaHK	30	884	689	947	Unknown: śivadharma
SA_GR14_dhyrkk_u	4	884	783	960	Rādhākṛṣṇāṣṭakālīyalīlāsmaraṇakramapaddhati
SA_MB_gurustutiratnavaliHK	2	886	866	906	govindakaula: gurustutiratnāvalī
SA_MB_unmattabhairavaHK	4	887	868	919	Unknown: unmattabhairava
SA_GR13_mrgt1mpu	9	887	842	915	Mṛgendrāgama [Mṛgendratantra]: 1. Vidyāpāda
SA_GE09_ram_03pu	42	887	831	923	Rāmāyaṇa: 3. Araṇyakāṇḍa
SA_T11_rvadrahu	21	888	828	944	Vādarahasya [Udayananirākaraṇa]
SA_MB_diiksaapaddhatiHK	43	888	815	981	Unknown: dīkṣāpaddhati
SA_T04_tat	22	888	833	917	Tattvasaṃgraha
SA_GP12_sivap7_u	85	889	782	965	Śiva-Purāṇa 7 [Vāyavīya-Saṃhitā]
